State,Month,Lat,Long_,Incident_Rate,New_tests_per_month,New_cases_per_month
Alabama,4,32.32,-86.9,115.95,65613,3520
Alabama,5,32.32,-86.9,248.18,130357,11013
Alabama,6,32.32,-86.9,544.12,189099,20277
Alabama,7,32.32,-86.9,1262.07,282815,49789
Alabama,8,32.32,-86.9,2207.82,295820,38234
Alabama,9,32.32,-86.9,2882.95,146752,28272
Alabama,10,32.32,-86.9,3508.36,214214,38841
Alaska,4,61.37,-152.4,54.31,11081,83
Alaska,5,61.37,-152.4,58.56,32576,104
Alaska,6,61.37,-152.4,92.57,60490,478
Alaska,7,61.37,-152.4,245.19,120921,2053
Alaska,8,61.37,-152.4,576.75,115524,2273
Alaska,9,61.37,-152.4,885.56,108577,2561
Alaska,10,61.37,-152.4,1515.07,147000,8531
Arizona,4,33.73,-111.43,75.46,29677,4113
Arizona,5,33.73,-111.43,185.09,153420,12281
Arizona,6,33.73,-111.43,593.04,307150,59292
Arizona,7,33.73,-111.43,1818.44,401387,94782
Arizona,8,33.73,-111.43,2637.03,270686,27825
Arizona,9,33.73,-111.43,2893.87,253146,16672
Arizona,10,33.73,-111.43,3164.84,313978,27439
Arkansas,4,34.97,-92.37,89.15,28657,2001
Arkansas,5,34.97,-92.37,169.09,81136,3972
Arkansas,6,34.97,-92.37,444.2,181688,13524
Arkansas,7,34.97,-92.37,1039.54,192266,21734
Arkansas,8,34.97,-92.37,1746.53,223566,18713
Arkansas,9,34.97,-92.37,2393.63,302682,22473
Arkansas,10,34.97,-92.37,3233.82,317255,28493
California,4,36.12,-119.68,93.24,435009,27335
California,5,36.12,-119.68,201.68,1319511,61821
California,6,36.12,-119.68,412.62,2222291,119281
California,7,36.12,-119.68,922.79,3643902,269324
California,8,36.12,-119.68,1559.8,3562264,211919
California,9,36.12,-119.68,1949.03,3331897,106640
California,10,36.12,-119.68,2211.02,3897115,113028
Colorado,4,39.06,-105.31,194.73,36186,7977
Colorado,5,39.06,-105.31,373.1,109568,11094
Colorado,6,39.06,-105.31,513.08,143230,6337
Colorado,7,39.06,-105.31,679.55,202489,14094
Colorado,8,39.06,-105.31,916.64,476456,10615
Colorado,9,39.06,-105.31,1097.14,338378,13112
Colorado,10,39.06,-105.31,1477.15,622405,36814
Connecticut,4,41.6,-72.76,586.89,55913,15665
Connecticut,5,41.6,-72.76,1017.15,152913,14501
Connecticut,6,41.6,-72.76,1260.91,216348,4313
Connecticut,7,41.6,-72.76,1342.4,327602,3296
Connecticut,8,41.6,-72.76,1434.5,379100,3069
Connecticut,9,41.6,-72.76,1543.89,420897,4671
Connecticut,10,41.6,-72.76,1774.52,694591,13657
Delaware,4,39.32,-75.51,322.48,10717,3109
Delaware,5,39.32,-75.51,758.89,38851,4764
Delaware,6,39.32,-75.51,1070.08,50210,1976
Delaware,7,39.32,-75.51,1358.87,70166,3314
Delaware,8,39.32,-75.51,1667.97,55802,2641
Delaware,9,39.32,-75.51,1958.5,49713,3184
Delaware,10,39.32,-75.51,2340.63,268309,4338
Florida,4,27.77,-81.69,158.23,199652,13795
Florida,5,27.77,-81.69,210.58,638944,22473
Florida,6,27.77,-81.69,409.4,923646,96271
Florida,7,27.77,-81.69,1463.91,1683093,317952
Florida,8,27.77,-81.69,2623.89,987451,153085
Florida,9,27.77,-81.69,3120.84,685645,83045
Florida,10,27.77,-81.69,3496.33,4678164,96031
Georgia,4,33.04,-83.64,199.75,94591,13812
Georgia,5,33.04,-83.64,357.48,316481,20799
Georgia,6,33.04,-83.64,572.26,368353,34228
Georgia,7,33.04,-83.64,1248.87,740809,105061
Georgia,8,33.04,-83.64,2205.94,768947,84119
Georgia,9,33.04,-83.64,2802.56,590045,47555
Georgia,10,33.04,-83.64,3186.92,629003,42764
Hawaii,4,21.09,-157.5,40.74,12672,119
Hawaii,5,21.09,-157.5,44.98,23980,34
Hawaii,6,21.09,-157.5,53.35,23123,265
Hawaii,7,21.09,-157.5,95.63,43625,1194
Hawaii,8,21.09,-157.5,359.04,75351,6361
Hawaii,9,21.09,-157.5,765.16,99782,3938
Hawaii,10,21.09,-157.5,977.22,229529,2661
Idaho,4,44.24,-114.48,108.08,14385,577
Idaho,5,44.24,-114.48,140.19,18004,855
Idaho,6,44.24,-114.48,215.23,42606,3278
Idaho,7,44.24,-114.48,737.24,89807,14599
Idaho,8,44.24,-114.48,1522.42,76903,11365
Idaho,9,44.24,-114.48,2044.15,50693,9967
Idaho,10,44.24,-114.48,2931.68,77208,22560
Illinois,4,40.35,-88.99,303.87,169132,32066
Illinois,5,40.35,-88.99,735.84,628392,67342
Illinois,6,40.35,-88.99,1050.26,705759,22925
Illinois,7,40.35,-88.99,1263.68,1096831,36930
Illinois,8,40.35,-88.99,1643.2,1365014,56609
Illinois,9,40.35,-88.99,2114.27,1561448,58996
Illinois,10,40.35,-88.99,2719.44,2108793,120827
Indiana,4,39.85,-86.26,192.98,52509,9907
Indiana,5,39.85,-86.26,405.66,166548,16739
Indiana,6,39.85,-86.26,599.53,222650,11020
Indiana,7,39.85,-86.26,816.03,263187,20560
Indiana,8,39.85,-86.26,1192.32,329564,28042
Indiana,9,39.85,-86.26,1596.37,302903,25823
Indiana,10,39.85,-86.26,2162.16,1530767,59339
Iowa,4,42.01,-93.21,150.95,25075,5558
Iowa,5,42.01,-93.21,479.18,113629,12407
Iowa,6,42.01,-93.21,770.19,147892,9522
Iowa,7,42.01,-93.21,1177.1,170224,15679
Iowa,8,42.01,-93.21,1687.69,146460,20386
Iowa,9,42.01,-93.21,2442.65,143995,24108
Iowa,10,42.01,-93.21,3362.25,125565,39263
Kansas,4,38.53,-96.73,103.47,18373,3069
Kansas,5,38.53,-96.73,281.49,63323,5287
Kansas,6,38.53,-96.73,400.37,81776,4670
Kansas,7,38.53,-96.73,717.97,115782,12994
Kansas,8,38.53,-96.73,1182.84,120742,15235
Kansas,9,38.53,-96.73,1744.1,108201,18576
Kansas,10,38.53,-96.73,2397.5,121332,25768
Kentucky,4,37.67,-84.67,96.67,29534,2745
Kentucky,5,37.67,-84.67,183.37,159652,4996
Kentucky,6,37.67,-84.67,286.86,157181,5920
Kentucky,7,37.67,-84.67,489.94,216889,14527
Kentucky,8,37.67,-84.67,879.56,233497,18245
Kentucky,9,37.67,-84.67,1313.82,554667,20444
Kentucky,10,37.67,-84.67,1932.46,519666,38379
Louisiana,4,31.17,-91.87,540.73,57264,7406
Louisiana,5,31.17,-91.87,737.4,213800,11915
Louisiana,6,31.17,-91.87,1027.24,353402,18179
Louisiana,7,31.17,-91.87,1868.78,613732,58185
Louisiana,8,31.17,-91.87,2929.08,530546,31913
Louisiana,9,31.17,-91.87,3403.86,445815,17840
Louisiana,10,31.17,-91.87,3756.39,445067,16237
Maine,4,44.69,-69.38,77.16,13920,462
Maine,5,44.69,-69.38,131.14,28968,1230
Maine,6,44.69,-69.38,208.45,45343,928
Maine,7,44.69,-69.38,268.85,72215,659
Maine,8,44.69,-69.38,311.85,95768,617
Maine,9,44.69,-69.38,367.53,172165,860
Maine,10,44.69,-69.38,439.94,188411,1273
Maryland,4,39.06,-76.8,251.93,64595,13517
Maryland,5,39.06,-76.8,634.79,187522,31036
Maryland,6,39.06,-76.8,1019.18,233974,14781
Maryland,7,39.06,-76.8,1267,375336,20787
Maryland,8,39.06,-76.8,1647.14,419662,19903
Maryland,9,39.06,-76.8,1939.89,287154,16476
Maryland,10,39.06,-76.8,2226.37,1804655,20556
Massachusetts,4,42.23,-71.53,640.01,158917,36730
Massachusetts,5,42.23,-71.53,1210.56,317206,34760
Massachusetts,6,42.23,-71.53,1530.58,255288,11917
Massachusetts,7,42.23,-71.53,1637.14,340289,8730
Massachusetts,8,42.23,-71.53,1789.39,554087,10921
Massachusetts,9,42.23,-71.53,1834.72,2308100,3583
Massachusetts,10,42.23,-71.53,2082.26,2052544,26460
Michigan,4,43.33,-84.54,422.85,100830,17135
Michigan,5,43.33,-84.54,552.69,374363,16018
Michigan,6,43.33,-84.54,654.93,490427,13331
Michigan,7,43.33,-84.54,800.77,799390,19846
Michigan,8,43.33,-84.54,1020.92,919984,22451
Michigan,9,43.33,-84.54,1255.74,883431,24989
Michigan,10,43.33,-84.54,1616.19,1263730,59392
Minnesota,4,45.69,-93.9,58.71,32855,3515
Minnesota,5,45.69,-93.9,278.12,179243,19714
Minnesota,6,45.69,-93.9,546.43,355797,11453
Minnesota,7,45.69,-93.9,793.61,229038,18160
Minnesota,8,45.69,-93.9,1154.79,293669,21401
Minnesota,9,45.69,-93.9,1541.01,902144,23270
Minnesota,10,45.69,-93.9,2138.76,778966,49338
Mississippi,4,32.74,-89.68,167.35,44927,4034
Mississippi,5,32.74,-89.68,376.4,105497,8708
Mississippi,6,32.74,-89.68,686.78,127854,11724
Mississippi,7,32.74,-89.68,1385.59,154814,31500
Mississippi,8,32.74,-89.68,2422.98,119360,24203
Mississippi,9,32.74,-89.68,3062.32,163168,15240
Mississippi,10,32.74,-89.68,3657.5,187391,21970
Missouri,4,38.46,-92.29,105.94,35487,3549
Missouri,5,38.46,-92.29,180.95,112874,5620
Missouri,6,38.46,-92.29,278.55,179446,7563
Missouri,7,38.46,-92.29,534.21,313766,29615
Missouri,8,38.46,-92.29,1106.08,296182,35019
Missouri,9,38.46,-92.29,1751.56,321430,41080
Missouri,10,38.46,-92.29,2526.95,1213165,59277
Montana,4,46.92,-110.45,49.94,5001,66
Montana,5,46.92,-110.45,48.21,25884,62
Montana,6,46.92,-110.45,61.71,51063,452
Montana,7,46.92,-110.45,212.9,79109,2998
Montana,8,46.92,-110.45,533.58,80268,3456
Montana,9,46.92,-110.45,913.53,92920,5650
Montana,10,46.92,-110.45,2060.72,155757,19730
Nebraska,4,41.13,-98.27,137.97,14630,3490
Nebraska,5,41.13,-98.27,548.72,75821,9820
Nebraska,6,41.13,-98.27,875.86,77015,5076
Nebraska,7,41.13,-98.27,1152.4,92799,7034
Nebraska,8,41.13,-98.27,1564.86,90395,8076
Nebraska,9,41.13,-98.27,2044.88,94287,11277
Nebraska,10,41.13,-98.27,2938.05,482485,25168
Nevada,4,38.31,-117.06,133.81,17375,2217
Nevada,5,38.31,-117.06,224.7,100574,3575
Nevada,6,38.31,-117.06,393.76,135008,9828
Nevada,7,38.31,-117.06,1059.62,192335,29632
Nevada,8,38.31,-117.06,1963.82,128018,21140
Nevada,9,38.31,-117.06,2418.22,100175,10752
Nevada,10,38.31,-117.06,2902.94,554987,20781
New Hampshire,4,43.45,-71.56,116.84,10996,1217
New Hampshire,5,43.45,-71.56,260.54,48359,2505
New Hampshire,6,43.45,-71.56,391.55,48018,1131
New Hampshire,7,43.45,-71.56,453.1,40011,801
New Hampshire,8,43.45,-71.56,512.33,52607,692
New Hampshire,9,43.45,-71.56,571.27,228056,991
New Hampshire,10,43.45,-71.56,704.08,177622,2818
New Jersey,4,40.3,-74.52,1050.03,121183,56802
New Jersey,5,40.3,-74.52,1624.4,498227,41793
New Jersey,6,40.3,-74.52,1880.24,676229,11222
New Jersey,7,40.3,-74.52,1985.91,673955,9993
New Jersey,8,40.3,-74.52,2107.28,761589,10300
New Jersey,9,40.3,-74.52,2229.64,755114,13315
New Jersey,10,40.3,-74.52,2469.41,1043074,32611
New Mexico,4,34.84,-106.25,132.18,36393,2166
New Mexico,5,34.84,-106.25,296.51,129362,4278
New Mexico,6,34.84,-106.25,474.23,143273,4458
New Mexico,7,34.84,-106.25,775.57,213917,8453
New Mexico,8,34.84,-106.25,1110.74,205296,4752
New Mexico,9,34.84,-106.25,1296.68,158053,4083
New Mexico,10,34.84,-106.25,1740.81,246901,17055
New York,4,42.17,-74.95,1524.93,439035,115339
New York,5,42.17,-74.95,1881.39,1163189,66398
New York,6,42.17,-74.95,1972.88,1851113,22684
New York,7,42.17,-74.95,2080.15,1974299,21560
New York,8,42.17,-74.95,2186,2373796,22140
New York,9,42.17,-74.95,2295.07,2484280,24383
New York,10,42.17,-74.95,2477.49,3780405,50224
North Carolina,4,35.63,-79.81,75.88,65897,6184
North Carolina,5,35.63,-79.81,180.79,288253,18031
North Carolina,6,35.63,-79.81,437.92,493744,36542
North Carolina,7,35.63,-79.81,895.16,847069,56971
North Carolina,8,35.63,-79.81,1385.76,499070,45011
North Carolina,9,35.63,-79.81,1800.24,778699,43323
North Carolina,10,35.63,-79.81,2305.17,1020285,64003
North Dakota,4,47.53,-99.78,110.36,17110,759
North Dakota,5,47.53,-99.78,263.84,44580,1510
North Dakota,6,47.53,-99.78,407.49,34082,999
North Dakota,7,47.53,-99.78,633,47842,2893
North Dakota,8,47.53,-99.78,1155.9,47797,5347
North Dakota,9,47.53,-99.78,2172.27,411726,10030
North Dakota,10,47.53,-99.78,4102.57,218622,22070
Ohio,4,40.39,-82.76,115.35,70647,11423
Ohio,5,40.39,-82.76,237.56,257018,17486
Ohio,6,40.39,-82.76,365.01,397021,16276
Ohio,7,40.39,-82.76,607.9,680405,39370
Ohio,8,40.39,-82.76,922.69,775770,31996
Ohio,9,40.39,-82.76,1194.96,921831,30832
Ohio,10,40.39,-82.76,1542.98,1305745,61710
Oklahoma,4,35.57,-96.93,77.64,40662,1648
Oklahoma,5,35.57,-96.93,134.52,129784,2800
Oklahoma,6,35.57,-96.93,234.22,148391,7339
Oklahoma,7,35.57,-96.93,602.63,283981,22730
Oklahoma,8,35.57,-96.93,1216.95,239700,22246
Oklahoma,9,35.57,-96.93,1835.25,338750,28466
Oklahoma,10,35.57,-96.93,2660.57,413366,35563
Oregon,4,44.57,-122.07,50.93,26274,983
Oregon,5,44.57,-122.07,84.53,73169,1733
Oregon,6,44.57,-122.07,144.34,108433,4413
Oregon,7,44.57,-122.07,321.04,166559,9836
Oregon,8,44.57,-122.07,545.54,153035,8221
Oregon,9,44.57,-122.07,710.72,128645,6796
Oregon,10,44.57,-122.07,923.47,176076,11412
Pennsylvania,4,40.59,-77.21,286.79,96475,25033
Pennsylvania,5,40.59,-77.21,504.57,234292,28158
Pennsylvania,6,40.59,-77.21,654.55,308530,15010
Pennsylvania,7,40.59,-77.21,807.39,452685,25648
Pennsylvania,8,40.59,-77.21,1003.98,441348,22008
Pennsylvania,9,40.59,-77.21,1182.94,379874,25304
Pennsylvania,10,40.59,-77.21,1449.05,484567,48692
Rhode Island,4,41.68,-71.51,537.68,43360,5956
Rhode Island,5,41.68,-71.51,1160.96,90783,6307
Rhode Island,6,41.68,-71.51,1514.47,87789,1885
Rhode Island,7,41.68,-71.51,1674.42,-36266,2209
Rhode Island,8,41.68,-71.51,1933.78,318398,2927
Rhode Island,9,41.68,-71.51,2198.75,245408,2799
Rhode Island,10,41.68,-71.51,2653.24,354485,8126
South Carolina,4,33.86,-80.94,93.66,25087,2775
South Carolina,5,33.86,-80.94,170.42,143704,5766
South Carolina,6,33.86,-80.94,411.11,180356,24538
South Carolina,7,33.86,-80.94,1239.41,312263,52617
South Carolina,8,33.86,-80.94,2054.11,256713,29976
South Carolina,9,33.86,-80.94,2600.78,359550,28950
South Carolina,10,33.86,-80.94,3149.84,492952,28670
South Dakota,4,44.3,-99.44,241.24,8475,1719
South Dakota,5,44.3,-99.44,463.02,27100,2544
South Dakota,6,44.3,-99.44,670.54,35960,1771
South Dakota,7,44.3,-99.44,875.48,31547,2000
South Dakota,8,44.3,-99.44,1191.12,34894,4745
South Dakota,9,44.3,-99.44,1993.65,44240,8880
South Dakota,10,44.3,-99.44,3674.49,68763,23603
Tennessee,4,35.75,-86.69,120.6,97872,5227
Tennessee,5,35.75,-86.69,257.74,267428,11831
Tennessee,6,35.75,-86.69,468.11,357150,20943
Tennessee,7,35.75,-86.69,1066.13,720278,62450
Tennessee,8,35.75,-86.69,1939.08,687594,48974
Tennessee,9,35.75,-86.69,2582.61,683357,41206
Tennessee,10,35.75,-86.69,3318.17,787417,64533
Texas,4,31.05,-97.56,92.48,190257,15057
Texas,5,31.05,-97.56,174.51,637075,35925
Texas,6,31.05,-97.56,349.84,917417,98458
Texas,7,31.05,-97.56,1044.09,1800470,276502
Texas,8,31.05,-97.56,1889.31,1291801,196325
Texas,9,31.05,-97.56,2416.21,1275604,141787
Texas,10,31.05,-97.56,2921.51,1917076,164356
Utah,4,40.15,-111.86,120.11,64267,2369
Utah,5,40.15,-111.86,231.58,105413,5125
Utah,6,40.15,-111.86,479.52,126839,12420
Utah,7,40.15,-111.86,991.01,188157,17979
Utah,8,40.15,-111.86,1451.45,130945,11911
Utah,9,40.15,-111.86,1901.91,170115,20935
Utah,10,40.15,-111.86,2888.49,559092,41614
Vermont,4,44.05,-72.71,133.53,5811,139
Vermont,5,44.05,-72.71,151.42,18318,115
Vermont,6,44.05,-72.71,179.22,31794,227
Vermont,7,44.05,-72.71,211.98,28604,206
Vermont,8,44.05,-72.71,242.36,41353,210
Vermont,9,44.05,-72.71,271.25,27006,128
Vermont,10,44.05,-72.71,310.57,245434,427
Virginia,4,37.77,-78.17,129.91,51524,10573
Virginia,5,37.77,-78.17,358.21,223882,28760
Virginia,6,37.77,-78.17,641.64,329643,18180
Virginia,7,37.77,-78.17,880.88,465713,27101
Virginia,8,37.77,-78.17,1243.89,475804,30706
Virginia,9,37.77,-78.17,1588.28,463437,27677
Virginia,10,37.77,-78.17,1918.07,576064,32919
Washington,4,47.4,-121.49,164.99,94185,3718
Washington,5,47.4,-121.49,238.75,166554,7375
Washington,6,47.4,-121.49,351.21,193866,11737
Washington,7,47.4,-121.49,583.27,425434,24147
Washington,8,47.4,-121.49,876.82,487700,17916
Washington,9,47.4,-121.49,1062.75,393045,13961
Washington,10,47.4,-121.49,1274.17,571986,21345
West Virginia,4,38.49,-80.95,68.57,28284,532
West Virginia,5,38.49,-80.95,95.57,53081,885
West Virginia,6,38.49,-80.95,133.48,74142,895
West Virginia,7,38.49,-80.95,260.39,112224,3674
West Virginia,8,38.49,-80.95,472.78,152059,3670
West Virginia,9,38.49,-80.95,733.74,125521,5601
West Virginia,10,38.49,-80.95,1096.44,216926,8610
Wisconsin,4,44.27,-89.62,95.44,36991,3513
Wisconsin,5,44.27,-89.62,220.97,192258,11549
Wisconsin,6,44.27,-89.62,400.55,302695,10256
Wisconsin,7,44.27,-89.62,689.86,367882,24281
Wisconsin,8,44.27,-89.62,1120.66,314339,22663
Wisconsin,9,44.27,-89.62,1632.63,298948,46671
Wisconsin,10,44.27,-89.62,2891.94,1736750,115595
Wyoming,4,42.76,-107.3,82.15,3987,289
Wyoming,5,42.76,-107.3,134.59,14947,344
Wyoming,6,42.76,-107.3,194.17,9279,584
Wyoming,7,42.76,-107.3,356.56,19627,1239
Wyoming,8,42.76,-107.3,570.83,22974,1124
Wyoming,9,42.76,-107.3,806.67,24887,2098
Wyoming,10,42.76,-107.3,1556.38,29400,7350
